lSLF07#2@66"Compile /Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m326346238#326346239#0(1003"/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m: In function '-[SettingsController actionSheet:clickedButtonAtIndex:]':/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:231: warning: class 'SettingsController' does not implement the 'UINavigationControllerDelegate' protocol/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:239: warning: unused variable 'error'/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m: In function '-[SettingsController imagePickerController:didFinishPickingImage:editingInfo:]':/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:268: warning: 'SettingsController' may not respond to '-settingsUrl'/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:268: warning: (Messages without a matching method signature/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:268: warning: will be assumed to return 'id' and accept/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m:268: warning: '...' as arguments.)4(22@91"Class 'SettingsController' does not implement the 'UINavigationControllerDelegate' protocol326346238#131#165#0(6@58"/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m326259859#231#0#231#0#45"class '*' does not implement the '*' protocol0(22@23"Unused variable 'error'326346238#296#97#0(6@58"/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m326259859#239#0#239#0#19"unused variable '*'0(22@54"'SettingsController' may not respond to '-settingsUrl'326346238#547#128#0(6@58"/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m326259859#268#0#268#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326346238#675#119#0(6@58"/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m326259859#268#0#268#0#0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m8779091968#1859"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsController.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsController.o /Users/mrushton/Desktop/Blogcastr/SettingsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320570460.102860
e320570460.289956
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsController.o
x/Users/mrushton/Desktop/Blogcastr/SettingsController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/mrushton/Desktop/Blogcastr/SettingsController.m320570460#320570460#0(0"0(0#0#54"/Users/mrushton/Desktop/Blogcastr/SettingsController.m8675224512#1779"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cabqzktlczdvndbapsirwwbcyeqq/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/SettingsController.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsController.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326346255.369099
e326346255.637659
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsParser.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m: In function '-[SettingsParser parser:foundCharacters:]':
o/Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m:90: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setMutableString:' from distinct Objective-C type
lSLF07#2@69"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m326346255#326346255#0(361"/Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m: In function '-[SettingsParser parser:foundCharacters:]':/Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m:90: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setMutableString:' from distinct Objective-C type1(22@165"Incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setMutableString:' from distinct Objective-C type326346255#120#241#0(6@61"/Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m325141197#90#0#90#0#0"0(0#0#61"/Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m8772596800#1858"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsParser.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SignInController.o /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326346240.002289
e326346241.186104
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SignInController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m326346240#326346241#0(0"0(0#0#56"/Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m8788725696#1855"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SignInController.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SignInView.o /Users/mrushton/Desktop/Blogcastr/SignInView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320570459.854444
e320570460.102714
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SignInView.o
x/Users/mrushton/Desktop/Blogcastr/SignInView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/mrushton/Desktop/Blogcastr/SignInView.m320570459#320570460#0(0"0(0#0#46"/Users/mrushton/Desktop/Blogcastr/SignInView.m8672260608#1763"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cabqzktlczdvndbapsirwwbcyeqq/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/SignInView.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SignInView.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TabToolbarController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326346239.047856
e326346239.618143
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TabToolbarController.o
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m326346239#326346239#0(0"0(0#0#67"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m8780672544#1870"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TabToolbarController.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TabToolbarController.o /Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320570460.226999
e320570460.490032
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TabToolbarController.o
x/Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbarController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbarController.m320570460#320570460#0(0"0(0#0#63"/Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbarController.m8661330720#1790"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr/build/Release-iphoneos/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cabqzktlczdvndbapsirwwbcyeqq/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr/iPhone/TabToolbarController.m -o /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TabToolbarController.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TextViewWithPlaceholder.o /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326346256.861776
e326346257.152774
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TextViewWithPlaceholder.o
x/Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m326346256#326346257#0(0"0(0#0#63"/Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m8761692448#1869"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphoneos/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources/armv7 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-bmfveyhkrrllwmbsipplwvygjmpd/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TextViewWithPlaceholder.o0#

CCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/UIImage+Alpha.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326346259.737146
e326346259.934188
r1
xCompileC
xbuild/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
