cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TabToolbarController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/HomeController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/SignInController.o /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UserController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Settings.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastrStyleSheet.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrStyleSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ImageViewerController.o /Users/mrushton/Desktop/Blogcastr-iOS/ImageViewerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastsController.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastrTableViewCell.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/RequestServer.o /Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Request.o /Users/mrushton/Desktop/Blogcastr-iOS/Request.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastsRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastsRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataCompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIDownloadCache.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASIInputStream.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ASINetworkQueue.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/MBProgressHUD.o /Users/mrushton/Desktop/Blogcastr-iOS/MBProgressHUD/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/BlogcastsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/BlogcastStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastStreamCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/SettingsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/DatePickerController.o /Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/TextViewWithPlaceholder.o /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/DashboardController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/PostsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NewTextPostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NewImagePostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NSDate+Timestamp.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/NSDate+Timestamp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Alpha.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+Resize.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NewBlogcastController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/AsyncSocket.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/AsyncSocket/AsyncSocket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/DDXMLDocument.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/DDXMLElement.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/DDXMLNode.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NSStringAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/NSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Reachability.o /Users/mrushton/Desktop/Blogcastr-iOS/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPParser.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPStream.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPJID.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPJID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPElement.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPIQ.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPIQ.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPMessage.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPPresence.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPPresence.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPReconnect.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPReconnect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPModule.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NSDataAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/NSDataAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/NSXMLElementAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/NSXMLElementAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/LibIDN.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/LibIDN.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/MulticastDelegate.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/MulticastDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/RFSRVResolver.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/RFSRVResolver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPMessage+XEP0045.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage+XEP0045.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPRoom.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoom.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/XMPPRoomOccupant.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoomOccupant.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/PostsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/PostsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/PostStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/PostStreamCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Timer.o /Users/mrushton/Desktop/Blogcastr-iOS/Timer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/CommentsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/CommentsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/CommentStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/CommentStreamCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/CommentsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/CommentsParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/InfoController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/InfoController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/PostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/CommentController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/CommentController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Blogcast.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcast.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Comment.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Comment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Post.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Post.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/EditBlogcastController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/EditBlogcastController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/User.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/Subscription.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Subscription.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/UserParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/UserParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv6/ResizeImageOperation.o /Users/mrushton/Desktop/Blogcastr-iOS/ResizeImageOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/main.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/AppDelegate_iPad.o /Users/mrushton/Desktop/Blogcastr-iOS/iPad/AppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/AppDelegate_Shared.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/AppDelegate_Shared.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/AppDelegate_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/AppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Session.o /Users/mrushton/Desktop/Blogcastr-iOS/Session.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RootController_iPhone.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/RootController_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsController.o /Users/mrushton/Desktop/Blogcastr-iOS/SettingsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/TabToolbarController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/HomeController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/HomeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/SignInController.o /Users/mrushton/Desktop/Blogcastr-iOS/SignInController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/UserController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/UserController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Settings.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Settings.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastrStyleSheet.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrStyleSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ImageViewerController.o /Users/mrushton/Desktop/Blogcastr-iOS/ImageViewerController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastsController.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastrTableViewCell.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastrTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/RequestServer.o /Users/mrushton/Desktop/Blogcastr-iOS/RequestServer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/Request.o /Users/mrushton/Desktop/Blogcastr-iOS/Request.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastsRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/BlogcastsRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIDataCompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIDownloadCache.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Release-iphoneos/Blogcastr.build/Objects-normal/armv7/ASIInputStream.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
